,,,,,,
,Biden Odds,Trump Odds,MOV,Biden Votes,Trump Votes,Third Party Votes
Wisconsin,83.5%,16.5%,6.71%,"1,612,517","1,403,997","91,504"
Michigan,89.0%,11.0%,7.79%,"2,570,600","2,188,357","146,849"
Pennsylvania,72.9%,27.1%,4.57%,"3,119,524","2,839,555","161,948"
Minnesota,87.3%,12.7%,7.46%,"1,524,864","1,305,028","117,084"
Iowa,49.4%,50.6%,-0.12%,"768,376","770,264","47,198"
New Hampshire,90.6%,9.4%,8.11%,"394,740","334,191","17,291"
Maine,96.1%,3.9%,11.07%,"399,662","316,887","30,916"
Ohio,49.7%,50.3%,-0.07%,"2,705,218","2,708,927","164,199"
Virginia,97.1%,2.9%,12.07%,"2,290,708","1,784,660","117,817"
Nevada,79.3%,20.7%,5.86%,"649,631","575,442","41,922"
Arizona,65.5%,34.5%,3.10%,"1,565,703","1,468,455","99,160"
Texas,52.4%,47.6%,0.47%,"5,460,425","5,407,205","372,918"
Kansas,4.6%,95.4%,-10.41%,"517,734","643,868","49,673"
Florida,56.9%,43.1%,1.37%,"5,456,164","5,304,529","296,185"
North Carolina,57.8%,42.2%,1.56%,"2,812,698","2,723,761","167,319"
Georgia,54.9%,45.1%,0.98%,"2,402,247","2,354,173","140,068"
Mississippi,8.9%,91.1%,-9.30%,"567,005","685,167","18,904"
Missouri,16.8%,83.2%,-7.76%,"1,290,955","1,516,393","98,167"
Montana,16.6%,83.4%,-7.87%,"250,001","294,674","23,196"
Colorado,97.0%,3.0%,12.03%,"1,597,574","1,238,986","143,615"
New Mexico,97.1%,2.9%,12.06%,"437,593","338,748","43,189"
South Carolina,21.3%,78.7%,-6.72%,"1,122,535","1,289,487","73,618"
Washington,99.9%,0.1%,19.89%,"2,056,158","1,342,078","191,548"
Oregon,97.4%,2.6%,12.42%,"1,126,534","864,335","119,443"
Illinois,99.9%,0.1%,21.47%,"3,378,081","2,155,291","161,816"
New York,99.9%,0.1%,27.01%,"4,968,468","2,808,723","219,447"
Massachusetts,99.9%,0.1%,31.66%,"2,243,786","1,133,714","128,491"
Rhode Island,99.9%,0.1%,19.60%,"277,669","184,234","14,916"
Connecticut,99.9%,0.1%,15.92%,"953,047","685,047","45,019"
New Jersey,99.9%,0.1%,16.52%,"2,272,798","1,615,341","91,544"
California,99.9%,0.1%,36.08%,"10,018,539","4,521,357","696,319"
Hawaii,99.9%,0.1%,38.90%,"341,901","146,188","15,006"
Vermont,99.9%,0.1%,37.78%,"210,018","90,832","14,611"
Delaware,99.9%,0.1%,19.56%,"262,052","174,157","13,155"
Maryland,99.9%,0.1%,30.75%,"1,821,048","941,356","98,064"
Washington DC,99.9%,0.1%,87.85%,"306,918","15,194","9,948"
Idaho,0.1%,99.9%,-26.43%,"250,010","445,407","43,915"
Wyoming,0.1%,99.9%,-40.10%,"71,249","177,412","16,084"
Utah,0.2%,99.7%,-20.64%,"454,358","715,544","95,433"
Alaska,16.0%,84.0%,-7.99%,"145,193","171,483","12,507"
North Dakota,0.1%,99.9%,-24.72%,"130,542","220,847","13,961"
South Dakota,0.1%,99.9%,-22.12%,"139,926","223,349","13,916"
Nebraska,0.1%,99.9%,-20.48%,"330,704","508,198","27,911"
Oklahoma,0.1%,99.9%,-30.47%,"495,420","952,375","51,812"
Arkansas,0.1%,99.9%,-23.49%,"427,155","702,387","41,941"
Louisiana,0.1%,99.9%,-17.06%,"841,511","1,200,034","59,445"
Alabama,0.1%,99.9%,-21.50%,"836,835","1,312,293","61,952"
Tennessee,0.1%,99.9%,-21.00%,"994,134","1,543,505","78,981"
Kentucky,0.1%,99.9%,-22.84%,"733,390","1,190,686","78,166"
West Virginia,0.1%,99.9%,-38.64%,"209,648","493,160","30,917"
Indiana,3.4%,96.6%,-11.56%,"1,202,694","1,528,945","91,661"
Maine 1st,99.9%,0.1%,19.86%,"223,782","146,507","18,859"
Maine 2nd,57.7%,42.3%,1.53%,"175,880","170,381","12,057"
Nebraska 1st,0.1%,99.9%,-16.14%,"114,202","159,914","9,187"
Nebraska 2nd,66.4%,33.6%,3.29%,"155,022","144,883","8,316"
Nebraska 3rd,0.1%,99.9%,-51.55%,"61,479","203,401","10,408"